android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean fetchUserInfo -> fetchUserInfo
    java.lang.String loginText -> loginText
    java.lang.String logoutText -> logoutText
    com.facebook.widget.LoginButton$UserInfoChangedCallback userInfoChangedCallback -> userInfoChangedCallback
    android.support.v4.app.Fragment parentFragment -> parentFragment
    com.facebook.widget.LoginButton$LoginButtonProperties properties -> properties
    java.lang.String loginLogoutEventName -> loginLogoutEventName
    android.view.View$OnClickListener listenerCallback -> listenerCallback
    boolean nuxChecked -> nuxChecked
    com.facebook.widget.ToolTipPopup$Style nuxStyle -> nuxStyle
    com.facebook.widget.LoginButton$ToolTipMode nuxMode -> nuxMode
    long nuxDisplayTime -> nuxDisplayTime
    com.facebook.widget.ToolTipPopup nuxPopup -> nuxPopup
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    void setReadPermissions(java.util.List) -> setReadPermissions
    void setReadPermissions(java.lang.String[]) -> setReadPermissions
    void setPublishPermissions(java.util.List) -> setPublishPermissions
    void setPublishPermissions(java.lang.String[]) -> setPublishPermissions
    void clearPermissions() -> clearPermissions
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    void setApplicationId(java.lang.String) -> setApplicationId
    com.facebook.widget.LoginButton$UserInfoChangedCallback getUserInfoChangedCallback() -> getUserInfoChangedCallback
    void setUserInfoChangedCallback(com.facebook.widget.LoginButton$UserInfoChangedCallback) -> setUserInfoChangedCallback
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    void setToolTipStyle(com.facebook.widget.ToolTipPopup$Style) -> setToolTipStyle
    void setToolTipMode(com.facebook.widget.LoginButton$ToolTipMode) -> setToolTipMode
    com.facebook.widget.LoginButton$ToolTipMode getToolTipMode() -> getToolTipMode
    void setToolTipDisplayTime(long) -> setToolTipDisplayTime
    long getToolTipDisplayTime() -> getToolTipDisplayTime
    void dismissToolTip() -> dismissToolTip
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setSession(com.facebook.Session) -> setSession
    void onFinishInflate() -> onFinishInflate
    void finishInit() -> finishInit
    void setFragment(android.support.v4.app.Fragment) -> setFragment
    void onAttachedToWindow() -> onAttachedToWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    void showNuxPerSettings(com.facebook.internal.Utility$FetchedAppSettings) -> showNuxPerSettings
    void displayNux(java.lang.String) -> displayNux
    void checkNuxSettings() -> checkNuxSettings
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    java.util.List getPermissions() -> getPermissions
    void setProperties(com.facebook.widget.LoginButton$LoginButtonProperties) -> setProperties
    void setLoginLogoutEventName(java.lang.String) -> setLoginLogoutEventName
    void parseAttributes(android.util.AttributeSet) -> parseAttributes
    void setButtonText() -> setButtonText
    boolean initializeActiveSessionWithCachedToken(android.content.Context) -> initializeActiveSessionWithCachedToken
    void fetchUserInfo() -> fetchUserInfo
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void handleError(java.lang.Exception) -> handleError
    java.lang.String access$0() -> access$0
    com.facebook.internal.SessionTracker access$1(com.facebook.widget.LoginButton) -> access$1
    boolean access$2(com.facebook.widget.LoginButton) -> access$2
    com.facebook.model.GraphUser access$3(com.facebook.widget.LoginButton) -> access$3
    java.lang.String access$4(com.facebook.widget.LoginButton) -> access$4
    android.support.v4.app.Fragment access$5(com.facebook.widget.LoginButton) -> access$5
    com.facebook.widget.LoginButton$LoginButtonProperties access$6(com.facebook.widget.LoginButton) -> access$6
    java.lang.String access$7(com.facebook.widget.LoginButton) -> access$7
    android.view.View$OnClickListener access$8(com.facebook.widget.LoginButton) -> access$8
    void access$9(com.facebook.widget.LoginButton) -> access$9
    void access$10(com.facebook.widget.LoginButton) -> access$10
    void access$11(com.facebook.widget.LoginButton,com.facebook.internal.Utility$FetchedAppSettings) -> access$11
    void access$12(com.facebook.widget.LoginButton,com.facebook.model.GraphUser) -> access$12
    com.facebook.widget.LoginButton$UserInfoChangedCallback access$13(com.facebook.widget.LoginButton) -> access$13
com.facebook.widget.LoginButton$1 -> com.facebook.widget.LoginButton$1:
    com.facebook.widget.LoginButton this$0 -> this$0
    java.lang.String val$appId -> val$appId
    com.facebook.internal.Utility$FetchedAppSettings doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.facebook.internal.Utility$FetchedAppSettings) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.widget.LoginButton$2 -> com.facebook.widget.LoginButton$2:
    com.facebook.widget.LoginButton this$0 -> this$0
    com.facebook.Session val$currentSession -> val$currentSession
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
com.facebook.widget.LoginButton$LoginButtonCallback -> com.facebook.widget.LoginButton$LoginButtonCallback:
    com.facebook.widget.LoginButton this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.widget.LoginButton$LoginButtonProperties -> com.facebook.widget.LoginButton$LoginButtonProperties:
    com.facebook.SessionDefaultAudience defaultAudience -> defaultAudience
    java.util.List permissions -> permissions
    com.facebook.internal.SessionAuthorizationType authorizationType -> authorizationType
    com.facebook.widget.LoginButton$OnErrorListener onErrorListener -> onErrorListener
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    com.facebook.Session$StatusCallback sessionStatusCallback -> sessionStatusCallback
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    void setReadPermissions(java.util.List,com.facebook.Session) -> setReadPermissions
    void setPublishPermissions(java.util.List,com.facebook.Session) -> setPublishPermissions
    boolean validatePermissions(java.util.List,com.facebook.internal.SessionAuthorizationType,com.facebook.Session) -> validatePermissions
    java.util.List getPermissions() -> getPermissions
    void clearPermissions() -> clearPermissions
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    com.facebook.SessionDefaultAudience access$0(com.facebook.widget.LoginButton$LoginButtonProperties) -> access$0
    java.util.List access$1(com.facebook.widget.LoginButton$LoginButtonProperties) -> access$1
    com.facebook.SessionLoginBehavior access$2(com.facebook.widget.LoginButton$LoginButtonProperties) -> access$2
    com.facebook.internal.SessionAuthorizationType access$3(com.facebook.widget.LoginButton$LoginButtonProperties) -> access$3
    com.facebook.Session$StatusCallback access$4(com.facebook.widget.LoginButton$LoginButtonProperties) -> access$4
    com.facebook.widget.LoginButton$OnErrorListener access$5(com.facebook.widget.LoginButton$LoginButtonProperties) -> access$5
com.facebook.widget.LoginButton$LoginClickListener -> com.facebook.widget.LoginButton$LoginClickListener:
    com.facebook.widget.LoginButton this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.facebook.widget.LoginButton$LoginClickListener$1 -> com.facebook.widget.LoginButton$LoginClickListener$1:
    com.facebook.widget.LoginButton$LoginClickListener this$1 -> this$1
    com.facebook.Session val$openSession -> val$openSession
    void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.widget.LoginButton$OnErrorListener -> com.facebook.widget.LoginButton$OnErrorListener:
    void onError(com.facebook.FacebookException) -> onError
com.facebook.widget.LoginButton$ToolTipMode -> com.facebook.widget.LoginButton$ToolTipMode:
    com.facebook.widget.LoginButton$ToolTipMode DEFAULT -> DEFAULT
    com.facebook.widget.LoginButton$ToolTipMode DISPLAY_ALWAYS -> DISPLAY_ALWAYS
    com.facebook.widget.LoginButton$ToolTipMode NEVER_DISPLAY -> NEVER_DISPLAY
    com.facebook.widget.LoginButton$ToolTipMode[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.widget.LoginButton$ToolTipMode[] values() -> values
    com.facebook.widget.LoginButton$ToolTipMode valueOf(java.lang.String) -> valueOf
com.facebook.widget.LoginButton$UserInfoChangedCallback -> com.facebook.widget.LoginButton$UserInfoChangedCallback:
    void onUserInfoFetched(com.facebook.model.GraphUser) -> onUserInfoFetched
com.facebook.widget.PickerFragment -> com.facebook.widget.PickerFragment:
    java.lang.String SHOW_PICTURES_BUNDLE_KEY -> SHOW_PICTURES_BUNDLE_KEY
    java.lang.String EXTRA_FIELDS_BUNDLE_KEY -> EXTRA_FIELDS_BUNDLE_KEY
    java.lang.String SHOW_TITLE_BAR_BUNDLE_KEY -> SHOW_TITLE_BAR_BUNDLE_KEY
    java.lang.String TITLE_TEXT_BUNDLE_KEY -> TITLE_TEXT_BUNDLE_KEY
    java.lang.String DONE_BUTTON_TEXT_BUNDLE_KEY -> DONE_BUTTON_TEXT_BUNDLE_KEY
    java.lang.String SELECTION_BUNDLE_KEY -> SELECTION_BUNDLE_KEY
    java.lang.String ACTIVITY_CIRCLE_SHOW_KEY -> ACTIVITY_CIRCLE_SHOW_KEY
    int PROFILE_PICTURE_PREFETCH_BUFFER -> PROFILE_PICTURE_PREFETCH_BUFFER
    int layout -> layout
    com.facebook.widget.PickerFragment$OnErrorListener onErrorListener -> onErrorListener
    com.facebook.widget.PickerFragment$OnDataChangedListener onDataChangedListener -> onDataChangedListener
    com.facebook.widget.PickerFragment$OnSelectionChangedListener onSelectionChangedListener -> onSelectionChangedListener
    com.facebook.widget.PickerFragment$OnDoneButtonClickedListener onDoneButtonClickedListener -> onDoneButtonClickedListener
    com.facebook.widget.PickerFragment$GraphObjectFilter filter -> filter
    boolean showPictures -> showPictures
    boolean showTitleBar -> showTitleBar
    android.widget.ListView listView -> listView
    java.util.HashSet extraFields -> extraFields
    com.facebook.widget.GraphObjectAdapter adapter -> adapter
    java.lang.Class graphObjectClass -> graphObjectClass
    com.facebook.widget.PickerFragment$LoadingStrategy loadingStrategy -> loadingStrategy
    com.facebook.widget.PickerFragment$SelectionStrategy selectionStrategy -> selectionStrategy
    android.widget.ProgressBar activityCircle -> activityCircle
    com.facebook.internal.SessionTracker sessionTracker -> sessionTracker
    java.lang.String titleText -> titleText
    java.lang.String doneButtonText -> doneButtonText
    android.widget.TextView titleTextView -> titleTextView
    android.widget.Button doneButton -> doneButton
    android.graphics.drawable.Drawable titleBarBackground -> titleBarBackground
    android.graphics.drawable.Drawable doneButtonBackground -> doneButtonBackground
    boolean appEventsLogged -> appEventsLogged
    android.widget.AbsListView$OnScrollListener onScrollListener -> onScrollListener
    void onCreate(android.os.Bundle) -> onCreate
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDetach() -> onDetach
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void setArguments(android.os.Bundle) -> setArguments
    com.facebook.widget.PickerFragment$OnDataChangedListener getOnDataChangedListener() -> getOnDataChangedListener
    void setOnDataChangedListener(com.facebook.widget.PickerFragment$OnDataChangedListener) -> setOnDataChangedListener
    com.facebook.widget.PickerFragment$OnSelectionChangedListener getOnSelectionChangedListener() -> getOnSelectionChangedListener
    void setOnSelectionChangedListener(com.facebook.widget.PickerFragment$OnSelectionChangedListener) -> setOnSelectionChangedListener
    com.facebook.widget.PickerFragment$OnDoneButtonClickedListener getOnDoneButtonClickedListener() -> getOnDoneButtonClickedListener
    void setOnDoneButtonClickedListener(com.facebook.widget.PickerFragment$OnDoneButtonClickedListener) -> setOnDoneButtonClickedListener
    com.facebook.widget.PickerFragment$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setOnErrorListener(com.facebook.widget.PickerFragment$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.PickerFragment$GraphObjectFilter getFilter() -> getFilter
    void setFilter(com.facebook.widget.PickerFragment$GraphObjectFilter) -> setFilter
    com.facebook.Session getSession() -> getSession
    void setSession(com.facebook.Session) -> setSession
    boolean getShowPictures() -> getShowPictures
    void setShowPictures(boolean) -> setShowPictures
    java.util.Set getExtraFields() -> getExtraFields
    void setExtraFields(java.util.Collection) -> setExtraFields
    void setShowTitleBar(boolean) -> setShowTitleBar
    boolean getShowTitleBar() -> getShowTitleBar
    void setTitleText(java.lang.String) -> setTitleText
    java.lang.String getTitleText() -> getTitleText
    void setDoneButtonText(java.lang.String) -> setDoneButtonText
    java.lang.String getDoneButtonText() -> getDoneButtonText
    void loadData(boolean) -> loadData
    void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    void setupViews(android.view.ViewGroup) -> setupViews
